0,/media/CHARLES_16G
1,/media/CHARLES_16G/V.K克
2,/media/CHARLES_16G/V.K克/爱‧无限
3,/media/CHARLES_16G/V.K克/爱‧无限/AlbumArtSmall.jpg
4,/media/CHARLES_16G/V.K克/爱‧无限/Folder.jpg
5,/media/CHARLES_16G/V.K克/爱‧无限/Intro ~未来~ - V.K克.mp3
6,/media/CHARLES_16G/V.K克/爱‧无限/エンジェルの诗 - V.K克.mp3
7,/media/CHARLES_16G/V.K克/爱‧无限/キミとの约束 - V.K克.mp3
8,/media/CHARLES_16G/V.K克/爱‧无限/亚特兰提斯之恋 - V.K克.mp3
9,/media/CHARLES_16G/V.K克/爱‧无限/向日葵的祈愿 - V.K克.mp3
10,/media/CHARLES_16G/V.K克/爱‧无限/地球之泪 - V.K克.mp3
11,/media/CHARLES_16G/V.K克/爱‧无限/守护天使 - V.K克.mp3
12,/media/CHARLES_16G/V.K克/爱‧无限/小星星幻想曲 - V.K克.mp3
13,/media/CHARLES_16G/V.K克/爱‧无限/思い出の箱 - V.K克.mp3
14,/media/CHARLES_16G/V.K克/爱‧无限/早晨的第一道光芒与你的微笑 - V.K克.mp3
15,/media/CHARLES_16G/V.K克/爱‧无限/泪的声音 - V.K克.mp3
16,/media/CHARLES_16G/V.K克/爱‧无限/爱‧无限 - V.K克.mp3
17,/media/CHARLES_16G/V.K克/爱‧无限/琴之翼 - V.K克.mp3
18,/media/CHARLES_16G/V.K克/爱‧无限/花水月 - V.K克.mp3
19,/media/CHARLES_16G/V.K克/爱‧无限/茉莉‧想念 - V.K克.mp3
20,/media/CHARLES_16G/V.K克/爱‧无限/风の痕迹 - V.K克.mp3
21,/media/CHARLES_16G/V.K克/镜夜
22,/media/CHARLES_16G/V.K克/镜夜/01-1.INTRO VENLS.mp3
23,/media/CHARLES_16G/V.K克/镜夜/02-2.镜夜.mp3
24,/media/CHARLES_16G/V.K克/镜夜/03-3.恋·冬.mp3
25,/media/CHARLES_16G/V.K克/镜夜/04-4.香草泡泡的季节.mp3
26,/media/CHARLES_16G/V.K克/镜夜/05-5.EPISODE I ~ 私たちは幸福が要る….mp3
27,/media/CHARLES_16G/V.K克/镜夜/06-6.狮子大张嘴.mp3
28,/media/CHARLES_16G/V.K克/镜夜/07-7.海洋之息.mp3
29,/media/CHARLES_16G/V.K克/镜夜/08-8.抹茶拿铁.mp3
30,/media/CHARLES_16G/V.K克/镜夜/09-9.EPISODE II ~雪の舞~ 　.mp3
31,/media/CHARLES_16G/V.K克/镜夜/10-10.纯白.mp3
32,/media/CHARLES_16G/V.K克/镜夜/11-11.旋转木马前的约定.mp3
33,/media/CHARLES_16G/V.K克/镜夜/12-12.精灵之歌.mp3
34,/media/CHARLES_16G/V.K克/镜夜/13-13.晨星.mp3
35,/media/CHARLES_16G/V.K克/镜夜/14-14.FINAL ~ 幸せな约束だ~.mp3
36,/media/CHARLES_16G/V.K克/镜夜/15-15.绯樱.mp3
37,/media/CHARLES_16G/丁噹
38,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后
39,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/01.我是一隻小小鳥.mp3
40,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/02.飛機場的10：30.mp3
41,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/03.Kiss Goodbye.mp3
42,/media/CHARLES_16G/丁噹/Fu Good 下一站 天后/04.分手吧.mp3
